date,country,total_vaccinations,people_vaccinated,total_vaccinations_per_hundred,people_vaccinated_per_hundred,daily_vaccinations_raw,daily_vaccinations,daily_vaccinations_per_million,people_fully_vaccinated,people_fully_vaccinated_per_hundred
2020-12-19,Israel,61.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-20,Israel,7432.0,7432.0,0.09,0.09,7371.0,7371.0,852.0,0.0,0.0
2020-12-20,USA,556208.0,556208.0,0.17,0.17,0.0,0.0,0.0,0.0,0.0
2020-12-21,USA,614117.0,614117.0,0.18,0.18,57909.0,57909.0,173.0,0.0,0.0
2020-12-21,Israel,32302.0,32302.0,0.37,0.37,24870.0,16120.0,1862.0,0.0,0.0
2020-12-22,Israel,76910.0,76910.0,0.89,0.89,44608.0,25616.0,2959.0,0.0,0.0
2020-12-22,USA,0.0,0.0,0.0,0.0,0.0,127432.0,381.0,0.0,0.0
2020-12-23,Israel,139717.0,139717.0,1.6099999999999999,1.6099999999999999,62807.0,34914.0,4034.0,0.0,0.0
2020-12-23,USA,1008025.0,1008025.0,0.30000000000000004,0.30000000000000004,0.0,150606.0,450.0,0.0,0.0
2020-12-24,USA,0.0,0.0,0.0,0.0,0.0,191001.0,571.0,0.0,0.0
2020-12-24,Israel,213002.0,213002.0,2.46,2.46,73285.0,42588.0,4920.0,0.0,0.0
2020-12-25,Israel,251435.0,251435.0,2.9,2.9,38433.0,41896.0,4840.0,0.0,0.0
2020-12-25,USA,0.0,0.0,0.0,0.0,0.0,215238.0,644.0,0.0,0.0
2020-12-26,Israel,283986.0,283986.0,3.2800000000000002,3.2800000000000002,32551.0,40561.0,4686.0,0.0,0.0
2020-12-26,USA,1944585.0,1944585.0,0.58,0.58,0.0,231396.0,692.0,0.0,0.0
2020-12-27,Israel,388249.0,388249.0,4.49,4.49,104263.0,54402.0,6285.0,0.0,0.0
2020-12-27,USA,0.0,0.0,0.0,0.0,0.0,211379.0,632.0,0.0,0.0
2020-12-28,Israel,522942.0,522942.0,6.04,6.04,134693.0,70091.0,8098.0,0.0,0.0
2020-12-28,USA,2127143.0,2127143.0,0.64,0.64,0.0,216147.0,646.0,0.0,0.0
2020-12-29,Israel,678764.0,678764.0,7.84,7.84,155822.0,85979.0,9933.0,0.0,0.0
2020-12-29,USA,0.0,0.0,0.0,0.0,0.0,235685.0,705.0,0.0,0.0
2020-12-30,USA,2794588.0,2794588.0,0.84,0.84,0.0,255223.0,763.0,0.0,0.0
2020-12-30,Israel,831341.0,831341.0,9.6,9.6,152577.0,98803.0,11415.0,0.0,0.0
2020-12-31,USA,0.0,0.0,0.0,0.0,0.0,278776.0,834.0,0.0,0.0
2020-12-31,Israel,989331.0,989331.0,11.43,11.43,157990.0,110904.0,12813.0,0.0,0.0
2021-01-01,Israel,1060487.0,1060487.0,12.25,12.25,71156.0,115579.0,13353.0,0.0,0.0
2021-01-01,USA,0.0,0.0,0.0,0.0,0.0,302329.0,904.0,0.0,0.0
2021-01-02,Israel,1132033.0,1132033.0,13.08,13.08,71546.0,121150.0,13997.0,0.0,0.0
2021-01-02,USA,4225756.0,4225756.0,1.26,1.26,0.0,325882.0,974.0,0.0,0.0
2021-01-03,Israel,1281265.0,1281265.0,14.8,14.8,149232.0,127574.0,14739.0,0.0,0.0
2021-01-03,USA,0.0,0.0,0.0,0.0,0.0,336949.0,1007.0,0.0,0.0
2021-01-04,Israel,1432941.0,1432939.0,16.56,16.56,151676.0,130000.0,15019.0,2.0,0.0
2021-01-04,USA,4563260.0,4563260.0,1.3599999999999999,1.3599999999999999,0.0,348017.0,1041.0,0.0,0.0
2021-01-05,Israel,1557582.0,1557580.0,18.0,18.0,124641.0,125545.0,14505.0,2.0,0.0
2021-01-05,USA,4836469.0,4836469.0,1.45,1.45,273209.0,339372.0,1015.0,0.0,0.0
2021-01-06,Israel,1660464.0,1660462.0,19.18,19.18,102882.0,118446.0,13684.0,2.0,0.0
2021-01-06,USA,5306797.0,5306797.0,1.5899999999999999,1.5899999999999999,470328.0,358887.0,1073.0,0.0,0.0
2021-01-07,Israel,1776081.0,1776076.0,20.52,20.52,115617.0,112393.0,12985.0,5.0,0.0
2021-01-07,USA,5919418.0,5919418.0,1.77,1.77,612621.0,378253.0,1131.0,0.0,0.0
2021-01-08,USA,6688231.0,6688231.0,2.0,2.0,768813.0,419933.0,1256.0,0.0,0.0
2021-01-08,Israel,1842284.0,1842276.0,21.28,21.28,66203.0,111685.0,12903.0,8.0,0.0
2021-01-09,Israel,1886715.0,1886685.0,21.8,21.8,44431.0,107812.0,12456.0,30.0,0.0
2021-01-09,USA,0.0,0.0,0.0,0.0,0.0,461263.0,1379.0,0.0,0.0
2021-01-10,Israel,1930180.0,1924166.0,22.3,22.23,43465.0,92702.0,10710.0,6014.0,0.07
2021-01-10,USA,0.0,0.0,0.0,0.0,0.0,546636.0,1634.0,0.0,0.0
2021-01-11,USA,8987322.0,8987322.0,2.69,2.69,0.0,632009.0,1890.0,0.0,0.0
2021-01-11,Israel,1970387.0,1945151.0,22.76,22.47,40207.0,76778.0,8870.0,25236.0,0.29
2021-01-12,USA,9327138.0,9327138.0,2.79,2.79,339816.0,641524.0,1918.0,0.0,0.0
2021-01-12,Israel,2029827.0,1968971.0,23.45,22.75,59440.0,67464.0,7794.0,60856.0,0.7000000000000001
2021-01-13,Israel,2138421.0,2020774.0,24.71,23.35,108594.0,68280.0,7889.0,117647.0,1.3599999999999999
2021-01-13,USA,10278462.0,0.0,3.07,0.0,951324.0,710238.0,2124.0,0.0,0.0
2021-01-14,USA,11148991.0,9690757.0,3.33,2.9,870529.0,747082.0,2234.0,1342086.0,0.4
2021-01-14,Israel,2263317.0,2076969.0,26.15,24.0,124896.0,69605.0,8042.0,186348.0,2.15
2021-01-15,USA,12279180.0,10595866.0,3.67,3.17,1130189.0,798707.0,2388.0,1610524.0,0.48
2021-01-15,Israel,2329733.0,2107523.0,26.92,24.35,66416.0,69636.0,8045.0,222210.0,2.5700000000000003
2021-01-16,Israel,2385009.0,2136845.0,27.55,24.69,55276.0,71185.0,8224.0,248164.0,2.87
2021-01-16,USA,0.0,0.0,0.0,0.0,0.0,811670.0,2427.0,0.0,0.0
2021-01-17,Israel,2537581.0,2205039.0,29.32,25.48,152572.0,86772.0,10025.0,332542.0,3.84
2021-01-17,USA,0.0,0.0,0.0,0.0,0.0,824632.0,2466.0,0.0,0.0
2021-01-18,Israel,2727185.0,2274515.0,31.51,26.28,189604.0,108114.0,12491.0,452670.0,5.23
2021-01-18,USA,0.0,0.0,0.0,0.0,0.0,837595.0,2504.0,0.0,0.0
2021-01-19,Israel,2937260.0,2347159.0,33.94,27.12,210075.0,129633.0,14977.0,590101.0,6.82
2021-01-19,USA,15707588.0,13595803.0,4.7,4.07,0.0,911493.0,2725.0,2023124.0,0.6000000000000001
2021-01-20,Israel,3157050.0,2423648.0,36.47,28.0,219790.0,145518.0,16812.0,733402.0,8.47
2021-01-20,USA,16525281.0,14270441.0,4.94,4.27,817693.0,892403.0,2668.0,2161419.0,0.65
2021-01-21,USA,17546374.0,15053257.0,5.25,4.5,1021093.0,913912.0,2733.0,2394961.0,0.72
2021-01-21,Israel,3390471.0,2493265.0,39.17,28.81,233421.0,161022.0,18603.0,897206.0,10.37
2021-01-22,Israel,3499029.0,2530960.0,40.43,29.24,108558.0,167042.0,19299.0,968069.0,11.18
2021-01-22,USA,19107959.0,16243093.0,5.71,4.86,1561585.0,975540.0,2917.0,2756953.0,0.8200000000000001
2021-01-23,Israel,3592296.0,2570782.0,41.5,29.7,93267.0,172470.0,19926.0,1021514.0,11.8
2021-01-23,USA,20537990.0,17390345.0,6.14,5.2,1430031.0,1057387.0,3162.0,3027865.0,0.91
2021-01-24,Israel,3801452.0,2639684.0,43.92,30.5,209156.0,180553.0,20860.0,1161768.0,13.42
2021-01-24,USA,21848655.0,18502131.0,6.53,5.53,1310665.0,1122182.0,3355.0,3216836.0,0.96
2021-01-25,Israel,4021222.0,2720381.0,46.46,31.43,219770.0,184862.0,21358.0,1300841.0,15.03
2021-01-25,USA,22734243.0,19252279.0,6.8,5.76,885588.0,1126251.0,3368.0,3346390.0,1.0
2021-01-26,Israel,4225642.0,2798842.0,48.82,32.34,204420.0,184055.0,21264.0,1426800.0,16.48
2021-01-26,USA,23540994.0,19902237.0,7.04,5.95,806751.0,1119058.0,3346.0,3481921.0,1.04
2021-01-27,USA,24652634.0,20687970.0,7.37,6.19,1111640.0,1161050.0,3472.0,3801053.0,1.1400000000000001
2021-01-27,Israel,4427882.0,2876485.0,51.16,33.23,202240.0,181547.0,20975.0,1551397.0,17.92
2021-01-28,Israel,4637416.0,2955842.0,53.58,34.15,209534.0,178135.0,20580.0,1681574.0,19.43
2021-01-28,USA,26193682.0,21698606.0,7.83,6.49,1541048.0,1235330.0,3694.0,4263056.0,1.27
2021-01-29,USA,27884661.0,22858318.0,8.34,6.83,1690979.0,1253815.0,3749.0,4780888.0,1.43
2021-01-29,Israel,4738484.0,2992343.0,54.75,34.57,101068.0,177065.0,20457.0,1746141.0,20.17
2021-01-30,USA,29577902.0,24064165.0,8.84,7.2,1693241.0,1291416.0,3861.0,5259693.0,1.57
2021-01-30,Israel,4815383.0,3026598.0,55.63,34.97,76899.0,174727.0,20187.0,1788785.0,20.67
2021-01-31,USA,31123299.0,25201143.0,9.31,7.54,1545397.0,1324949.0,3962.0,5657142.0,1.69
2021-01-31,Israel,4947785.0,3099709.0,57.16,35.81,132402.0,163762.0,18920.0,1848076.0,21.35
2021-02-01,USA,32222402.0,26023153.0,9.63,7.78,1099103.0,1355451.0,4053.0,5927847.0,1.77
2021-02-01,Israel,5065154.0,3181880.0,58.52,36.76,117369.0,149133.0,17230.0,1883274.0,21.76
2021-02-02,Israel,5165844.0,3251679.0,59.68,37.57,100690.0,134315.0,15518.0,1914165.0,22.11
2021-02-02,USA,32780860.0,26440836.0,9.8,7.91,558458.0,1319981.0,3947.0,6064792.0,1.81
2021-02-03,Israel,5277055.0,3311696.0,60.97,38.26,111211.0,121310.0,14015.0,1965359.0,22.71
2021-02-03,USA,33878254.0,27154956.0,10.13,8.12,1097394.0,1317946.0,3941.0,6436931.0,1.92
2021-02-04,USA,35203710.0,27905197.0,10.53,8.34,1325456.0,1287147.0,3849.0,6926050.0,2.07
2021-02-04,Israel,5407248.0,3384043.0,62.47,39.1,130193.0,109976.0,12706.0,2023205.0,23.37
2021-02-05,Israel,5469634.0,3417797.0,63.19,39.49,62386.0,104450.0,12067.0,2051837.0,23.71
2021-02-05,USA,36819212.0,28909497.0,11.01,8.64,1615502.0,1276364.0,3816.0,7503864.0,2.24
2021-02-06,Israel,5513265.0,3439311.0,63.7,39.74,43631.0,99697.0,11518.0,2073954.0,23.96
2021-02-06,USA,39037964.0,30250964.0,11.67,9.05,2218752.0,1351437.0,4041.0,8317180.0,2.49
2021-02-07,USA,41210937.0,31579100.0,12.32,9.44,2172973.0,1441091.0,4309.0,9147185.0,2.74
2021-02-07,Israel,5635628.0,3493213.0,65.11,40.36,122363.0,98263.0,11353.0,2142415.0,24.75
2021-02-08,Israel,5759186.0,3551639.0,66.54,41.03,123558.0,99147.0,11455.0,2207547.0,25.5
2021-02-08,USA,42417617.0,32340146.0,12.68,9.67,1206680.0,1456459.0,4355.0,9518015.0,2.85
2021-02-09,Israel,5892428.0,3617729.0,68.08,41.8,133242.0,103798.0,11992.0,2274699.0,26.28
2021-02-09,USA,43206190.0,32867213.0,12.92,9.83,788573.0,1489333.0,4453.0,9840429.0,2.94
2021-02-10,Israel,6034525.0,3688013.0,69.72,42.61,142097.0,108210.0,12502.0,2346512.0,27.11
2021-02-10,USA,44769970.0,33783384.0,13.39,10.1,1563780.0,1555959.0,4652.0,10469514.0,3.13
2021-02-11,Israel,6186766.0,3768903.0,71.48,43.54,152241.0,111360.0,12866.0,2417863.0,27.93
2021-02-11,USA,46390270.0,34723964.0,13.87,10.38,1620300.0,1598080.0,4778.0,11188782.0,3.35
2021-02-12,Israel,6263061.0,3807813.0,72.36,43.99,76295.0,113347.0,13095.0,2455248.0,28.37
2021-02-12,USA,48410558.0,35834855.0,14.48,10.71,2020288.0,1655907.0,4951.0,12085830.0,3.61
2021-02-13,Israel,6320747.0,3835178.0,73.03,44.31,57686.0,115355.0,13327.0,2485569.0,28.72
2021-02-13,USA,50641884.0,37056122.0,15.14,11.08,2231326.0,1657703.0,4957.0,13082172.0,3.91
2021-02-14,Israel,6464141.0,3909778.0,74.68,45.17,143394.0,118359.0,13674.0,2554363.0,29.51
2021-02-14,USA,52884356.0,38292270.0,15.81,11.45,2242472.0,1667631.0,4986.0,14077440.0,4.21
2021-02-15,Israel,6620782.0,3991059.0,76.49,46.11,156641.0,123085.0,14220.0,2629723.0,30.38
2021-02-15,USA,0.0,0.0,0.0,0.0,0.0,1662106.0,4970.0,0.0,0.0
2021-02-16,USA,55220364.0,39670551.0,16.51,11.86,0.0,1716311.0,5132.0,15015434.0,4.49
2021-02-16,Israel,6781986.0,4074305.0,78.35,47.07,161204.0,127080.0,14682.0,2707681.0,31.28
2021-02-17,Israel,6918938.0,4136011.0,79.94,47.78,136952.0,126345.0,14597.0,2782927.0,32.15
2021-02-17,USA,56281827.0,40268009.0,16.83,12.04,1061463.0,1644551.0,4917.0,15471536.0,4.63
2021-02-18,Israel,7067237.0,4204915.0,81.65,48.58,148299.0,125782.0,14532.0,2862322.0,33.07
2021-02-18,USA,57737767.0,41021049.0,17.26,12.27,1455940.0,1621071.0,4847.0,16162358.0,4.83
2021-02-19,Israel,7144694.0,4244423.0,82.54,49.04,77457.0,125948.0,14551.0,2900271.0,33.51
2021-02-19,USA,59585043.0,41977401.0,17.82,12.55,1847276.0,1596355.0,4773.0,17039118.0,5.09
2021-02-20,Israel,7204854.0,4275973.0,83.24,49.4,60160.0,126301.0,14592.0,2928881.0,33.84
2021-02-20,USA,61289500.0,42809595.0,18.33,12.8,1704457.0,1521088.0,4548.0,17895667.0,5.35
2021-02-21,Israel,7362306.0,4355171.0,85.06,50.32,157452.0,128309.0,14824.0,3007135.0,34.74
2021-02-21,USA,63090634.0,43628092.0,18.86,13.05,1801134.0,1458040.0,4360.0,18865319.0,5.64
2021-02-22,Israel,7527218.0,4439953.0,86.96,51.3,164912.0,129491.0,14960.0,3087265.0,35.67
2021-02-22,USA,64177474.0,44138118.0,19.19,13.2,1086840.0,1446445.0,4325.0,19438495.0,5.8100000000000005
2021-02-23,USA,65032083.0,44544969.0,19.44,13.32,854609.0,1401674.0,4191.0,19882544.0,5.94
2021-02-23,Israel,7674324.0,4517058.0,88.66,52.19,147106.0,127477.0,14728.0,3157266.0,36.48
2021-02-24,USA,66464947.0,45237143.0,19.87,13.53,1432864.0,1454731.0,4350.0,20607261.0,6.16
2021-02-24,Israel,7797782.0,4577851.0,90.09,52.89,123458.0,125549.0,14505.0,3219931.0,37.2
2021-02-25,Israel,7913656.0,4629303.0,91.43,53.48,115874.0,120917.0,13970.0,3284353.0,37.95
2021-02-25,USA,68274117.0,46074392.0,20.41,13.78,1809170.0,1505193.0,4501.0,21555117.0,6.45
2021-02-26,Israel,7971099.0,4654969.0,92.09,53.78,57443.0,118058.0,13640.0,3316130.0,38.31
2021-02-26,USA,70454064.0,47184199.0,21.07,14.11,2179947.0,1552717.0,4643.0,22613359.0,6.76
2021-02-27,USA,72806180.0,48435536.0,21.77,14.48,2352116.0,1645240.0,4919.0,23698627.0,7.09
2021-02-27,Israel,8010389.0,4673197.0,92.55,53.99,39290.0,115076.0,13295.0,3337192.0,38.56
2021-02-28,USA,75236003.0,49772180.0,22.5,14.88,2429823.0,1735053.0,5188.0,24779920.0,7.41
2021-02-28,Israel,8106168.0,4713442.0,93.65,54.46,95779.0,106266.0,12277.0,3392726.0,39.2
2021-03-01,USA,76899987.0,50732997.0,22.99,15.17,1663984.0,1817502.0,5434.0,25466405.0,7.61
2021-03-01,Israel,8212847.0,4758942.0,94.89,54.98,106679.0,97947.0,11316.0,3453905.0,39.9
2021-03-02,USA,78631601.0,51755447.0,23.51,15.48,1731614.0,1942788.0,5809.0,26162122.0,7.82
2021-03-02,Israel,8318108.0,4799848.0,96.1,55.45,105261.0,91969.0,10625.0,3518260.0,40.65
2021-03-03,USA,80540474.0,52855579.0,24.08,15.8,1908873.0,2010790.0,6012.0,26957804.0,8.06
2021-03-03,Israel,8426458.0,4841908.0,97.35,55.94,108350.0,89811.0,10376.0,3584550.0,41.41
2021-03-04,Israel,8541719.0,4880464.0,98.68,56.39,115261.0,89723.0,10366.0,3661255.0,42.3
2021-03-04,USA,82572848.0,54035670.0,24.69,16.16,2032374.0,2042676.0,6108.0,27795980.0,8.31
2021-03-05,USA,85008094.0,55547697.0,25.42,16.61,2435246.0,2079147.0,6217.0,28701201.0,8.58
2021-03-05,Israel,8599165.0,4897643.0,99.35,56.58,57446.0,89724.0,10366.0,3701522.0,42.76
2021-03-06,USA,87912323.0,57358849.0,26.29,17.15,2904229.0,2158020.0,6453.0,29776160.0,8.9
2021-03-06,Israel,8635070.0,4908320.0,99.76,56.71,35905.0,89240.0,10310.0,3726750.0,43.06
2021-03-07,Israel,8738566.0,4939304.0,100.96,57.07,103496.0,90343.0,10438.0,3799262.0,43.89
2021-03-07,USA,90351750.0,58873710.0,27.02,17.6,2439427.0,2159392.0,6457.0,30686881.0,9.18
2021-03-08,Israel,8838696.0,4966680.0,102.12,57.38,100130.0,89407.0,10329.0,3872016.0,44.73
2021-03-08,USA,92089852.0,60005231.0,27.54,17.94,1738102.0,2169981.0,6488.0,31493040.0,9.42
2021-03-09,USA,93692598.0,61088527.0,28.01,18.27,1602746.0,2151571.0,6433.0,32102061.0,9.6
2021-03-09,Israel,8941549.0,4993197.0,103.3,57.69,102853.0,89063.0,10290.0,3948352.0,45.62
2021-03-10,USA,95721290.0,62451150.0,28.62,18.67,2028692.0,2168688.0,6485.0,32904161.0,9.84
2021-03-10,Israel,9023004.0,5016268.0,104.25,57.95,81455.0,85221.0,9846.0,4006736.0,46.29
2021-03-11,Israel,9114841.0,5039351.0,105.31,58.22,91837.0,81875.0,9459.0,4075490.0,47.09
2021-03-11,USA,98203893.0,64071674.0,29.36,19.16,2482603.0,2233006.0,6677.0,33863127.0,10.13
2021-03-12,Israel,9167184.0,5050480.0,105.91,58.35,52343.0,81146.0,9375.0,4116704.0,47.56
2021-03-12,USA,101128005.0,65965305.0,30.24,19.72,2924112.0,2302844.0,6886.0,35000159.0,10.47
2021-03-13,Israel,9200208.0,5058368.0,106.29,58.44,33024.0,80734.0,9327.0,4141840.0,47.85
2021-03-13,USA,105703501.0,68884011.0,31.61,20.6,4575496.0,2541597.0,7600.0,36929777.0,11.04
2021-03-14,Israel,9294779.0,5079317.0,107.39,58.68,94571.0,79459.0,9180.0,4215462.0,48.7
2021-03-14,USA,107060274.0,69784210.0,32.01,20.87,1356773.0,2386932.0,7137.0,37459269.0,11.2
2021-03-15,USA,109081860.0,71054445.0,32.62,21.25,2021586.0,2427430.0,7258.0,38335432.0,11.46
2021-03-15,Israel,9392532.0,5099260.0,108.51,58.91,97753.0,79119.0,9141.0,4293272.0,49.6
2021-03-16,USA,110737856.0,72135616.0,33.11,21.57,1655996.0,2435037.0,7281.0,39042345.0,11.67
2021-03-16,Israel,9482321.0,5117853.0,109.55,59.13,89789.0,77253.0,8925.0,4364468.0,50.42
2021-03-17,USA,113037627.0,73669956.0,33.8,22.03,2299771.0,2473762.0,7397.0,39989196.0,11.96
2021-03-17,Israel,9558517.0,5135382.0,110.43,59.33,76196.0,76502.0,8839.0,4423135.0,51.1
2021-03-18,USA,115730008.0,75495716.0,34.6,22.57,2692381.0,2503731.0,7486.0,40981464.0,12.25
2021-03-18,Israel,9632268.0,5151312.0,111.28,59.51,73751.0,73918.0,8540.0,4480956.0,51.77
2021-03-19,USA,118313818.0,77230061.0,35.38,23.09,2583810.0,2455116.0,7341.0,41934629.0,12.54
2021-03-19,Israel,9666786.0,5158100.0,111.68,59.59,34518.0,71372.0,8246.0,4508686.0,52.09
2021-03-20,Israel,9687103.0,5163250.0,111.92,59.65,20317.0,69556.0,8036.0,4523853.0,52.27
2021-03-20,USA,121441497.0,79367225.0,36.31,23.73,3127679.0,2248285.0,6723.0,43036818.0,12.87
2021-03-21,USA,124481412.0,81415769.0,37.22,24.34,3039915.0,2488734.0,7441.0,44141228.0,13.2
2021-03-21,Israel,9739025.0,5175980.0,112.52,59.8,51922.0,63464.0,7332.0,4563045.0,52.72
